Depth [L],In_Flow [L^3 T^-1],Out_Flow [L^3 T^-1],Upper depth bound [L],Lower depth bound [L]
60.55,0.49999988958849872489054178004153072834,-0.50000001379891012565082064611488021910,71.25,73.75
60.75,0.50000002900113771353574065869906917214,-0.50000001334035826250357104072463698685,71.25,73.75
60.95,0.49999994193785335383495294081512838602,-0.50000001262531135193256659476901404560,71.25,73.75
61.15,0.20692859220820888910274959471280453727,-0.71279890501334330910054859486990608275,71.25,73.75
61.35,0.49999992733204795536394726696016732603,-0.50000001323626064309024741305620409548,71.25,73.75
61.55,0.49999988365851893989955101460509467870,-0.50000001320058395926082539517665281892,71.25,73.75
61.75,0.50000019049157085060386407349142245948,-0.50000001422906947823321388568729162216,71.25,73.75
61.95,0.49999979179306203169730338231602218002,-0.50000001255977888359183225475135259330,71.25,73.75
62.15,0.49999994825461019365420156645996030420,-0.50000001418237904893260292737977579236,71.25,73.75
62.35,0.49999989539561606743944821573677472770,-0.50000001227831913919175121918669901788,71.25,73.75
62.55,0.49999987002150669823663520219270139933,-0.50000001151675554922348965192213654518,71.25,73.75
62.75,0.50000004939086739597087216679938137531,-0.50000001349487921409320279053645208478,71.25,73.75
62.95,0.50000015850671664097149005101528018713,-0.50000001224968870783271768232225440443,71.25,73.75
63.15,0.50000013108095187064350284344982355833,-0.50000001161426688156552700093016028404,71.25,73.75
63.35,0.49999970074531546737617304643208626658,-0.50000001108882952127743237724644131958,71.25,73.75
63.55,0.20725406593496117912955867268465226516,-0.61930869891958706396906109148403629661,71.25,73.75
63.75,0.49999998489537750279154693089367356151,-0.50000001660338633246993822467629797757,71.25,73.75
63.95,0.49999995050876411273321764383581466973,-0.50000001313080166820412841843790374696,71.25,73.75
64.15,0.49999976056576994620783693790144752711,-0.50000001473379418470699420140590518713,71.25,73.75
64.35,0.49999989633829589052993469522334635258,-0.50000001232543589413381823760573752224,71.25,73.75
64.55,0.50000010570285136068946485465858131647,-0.50000001138454119864462654732051305473,71.25,73.75
64.75,0.50000015058137636803081704783835448325,-0.50000001001371197073552821166231296957,71.25,73.75
64.95,0.49999991985478553502275644859764724970,-0.50000001306001196077488657465437427163,71.25,73.75
65.15,0.49999982358134653637193878239486366510,-0.50000001359732682004732851055450737476,71.25,73.75
65.35,0.50000010261310134929146897775353863835,-0.50000001198127719259645118654589168727,71.25,73.75
65.55,0.50000001690109241447856902595958672464,-0.50000001185495113187329252468771301210,71.25,73.75
65.75,0.49999991044558428354704915363981854171,-0.50000001342389355230011460662353783846,71.25,73.75
65.95,0.49999986653229105959539424475224222988,-0.50000001310952435495948975585633888841,71.25,73.75
66.15,0.20334874108236658529769158576527843252,-0.56688040636155578866350879252422600985,71.25,73.75
66.35,0.49999987252394739734029371902579441667,-0.50000001334272070607767091132700443268,71.25,73.75
66.55,0.50000014659842728637073605568730272353,-0.50000001355946499526083925957209430635,71.25,73.75
66.75,0.49999998655481520115628768508031498641,-0.50000001231635704534994601999642327428,71.25,73.75
66.95,0.50000007042367089482581832271534949541,-0.50000001404324756482111524746869690716,71.25,73.75
67.15,0.49999996184093498108325093198800459504,-0.50000001371045232900769406114704906940,71.25,73.75
67.35,0.49999992151369188064791160286404192448,-0.50000001186224640736810442831483669579,71.25,73.75
67.55,0.50000017372804406168285140665830112994,-0.50000001653860837169673914104350842535,71.25,73.75
67.75,0.50000004538359510419809339509811252356,-0.50000001067015853450925533252302557230,71.25,73.75
67.95,0.49999987346244950670026696570857893676,-0.50000001345871780689122942931135185063,71.25,73.75
68.15,0.49999986973885635066494614875409752131,-0.50000001399834803628152712917653843760,71.25,73.75
68.35,0.49999988892079350044639340922003611922,-0.50000001431991492051309933231095783412,71.25,73.75
68.55,0.19903065871553882182354300311999395490,-0.54090081087568209206040137360105291009,71.25,73.75
68.75,0.49999962181182633358389466593507677317,-0.50000001244388703192100820160703733563,71.25,73.75
68.95,0.49999987611294782752224818977992981672,-0.50000001306627683828054387049633078277,71.25,73.75
69.15,0.50000000631715457721782058797543868423,-0.50000001581035913300610218357178382576,71.25,73.75
69.35,0.49999993002932890950873456858971621841,-0.50000001172854879882834211457520723343,71.25,73.75
69.55,0.49999999908919012803210080164717510343,-0.50000001443600505801612143841339275241,71.25,73.75
69.75,0.49999994403315994873082672711461782455,-0.50000001416596684400417416327400133014,71.25,73.75
69.95,0.49999985518930312178298436265322379768,-0.50000001197473276093319327628705650568,71.25,73.75
70.15,0.49999990178671654961206627376668620855,-0.50000001307792818483477503832546062768,71.25,73.75
70.35,0.49999976601771739526114401996892411262,-0.50000001588618692149879052522010169923,71.25,73.75
70.55,0.50000011282854639471651125859352760017,-0.50000001250619274806297198665561154485,71.25,73.75
70.75,0.49999994524985669208660965523449704051,-0.50000001352738843163336923680617474020,71.25,73.75
70.95,0.49999996290531856235617169659235514700,-0.50000001246997027859464424182078801095,71.25,73.75
71.15,0.20131527197799214956575042378972284496,-0.58768511080574914462459901187685318291,71.25,73.75
71.35,0.49999988377312776233196700559346936643,-0.49935959850303396345694295632711146027,71.25,73.75
